timestamp_before,timestamp_after,accel_x,accel_y,accel_z,gyro_x,gyro_y,gryo_z
1492035552.3087608814,1492035552.3116209507, -0.1831,  0.0227,  0.0207,  0.0086,  0.0041, -0.0215
1492035552.3120830059,1492035552.3143849373, -0.1831,  0.0227,  0.0181,  0.0086,  0.0041, -0.0215
1492035552.3147580624,1492035552.3170540333, -0.1836,  0.0222,  0.0181,  0.0086,  0.0041, -0.0215
1492035552.3174250126,1492035552.3197309971, -0.1836,  0.0222,  0.0181,  0.0086,  0.0028, -0.0240
1492035552.3201038837,1492035552.3225319386, -0.1836,  0.0222,  0.0181,  0.0078,  0.0028, -0.0240
1492035552.3229060173,1492035552.3252019882, -0.1836,  0.0222,  0.0181,  0.0078,  0.0028, -0.0240
1492035552.3255729675,1492035552.3278739452, -0.1836,  0.0222,  0.0181,  0.0078,  0.0028, -0.0240
1492035552.3282430172,1492035552.3306050301, -0.1836,  0.0222,  0.0181,  0.0071,  0.0016, -0.0229
1492035552.3310329914,1492035552.3333520889, -0.1836,  0.0222,  0.0181,  0.0071,  0.0016, -0.0229
1492035552.3337221146,1492035552.3360190392, -0.1843,  0.0209,  0.0178,  0.0071,  0.0016, -0.0229
1492035552.3363909721,1492035552.3386840820, -0.1843,  0.0209,  0.0178,  0.0071,  0.0016, -0.0229
1492035552.3390541077,1492035552.3416779041, -0.1843,  0.0209,  0.0178,  0.0063,  0.0012, -0.0226
1492035552.3420469761,1492035552.3443479538, -0.1843,  0.0209,  0.0178,  0.0063,  0.0012, -0.0226
1492035552.3447198868,1492035552.3470149040, -0.1843,  0.0209,  0.0178,  0.0063,  0.0012, -0.0226
1492035552.3473858833,1492035552.3496890068, -0.1843,  0.0209,  0.0178,  0.0063,  0.0012, -0.0226
1492035552.3500559330,1492035552.3524329662, -0.1843,  0.0209,  0.0178,  0.0049,  0.0012, -0.0227
1492035552.3528029919,1492035552.3551108837, -0.1832,  0.0218,  0.0199,  0.0049,  0.0012, -0.0227
1492035552.3554799557,1492035552.3577790260, -0.1832,  0.0218,  0.0199,  0.0049,  0.0012, -0.0227
1492035552.3581480980,1492035552.3604741096, -0.1832,  0.0218,  0.0199,  0.0049,  0.0012, -0.0227
1492035552.3608450890,1492035552.3632578850, -0.1832,  0.0218,  0.0199,  0.0048,  0.0010, -0.0227
1492035552.3636300564,1492035552.3659329414, -0.1832,  0.0218,  0.0199,  0.0048,  0.0010, -0.0227
1492035552.3663020134,1492035552.3686070442, -0.1832,  0.0218,  0.0199,  0.0048,  0.0010, -0.0227
1492035552.3689749241,1492035552.3713960648, -0.1832,  0.0218,  0.0199,  0.0048,  0.0011, -0.0224
1492035552.3717970848,1492035552.3741118908, -0.1832,  0.0222,  0.0200,  0.0065,  0.0011, -0.0224
1492035552.3744840622,1492035552.3767919540, -0.1835,  0.0222,  0.0200,  0.0065,  0.0011, -0.0224
1492035552.3771619797,1492035552.3794639111, -0.1835,  0.0222,  0.0200,  0.0065,  0.0011, -0.0224
1492035552.3798339367,1492035552.3822970390, -0.1835,  0.0222,  0.0200,  0.0081,  0.0014, -0.0231
1492035552.3826749325,1492035552.3851079941, -0.1835,  0.0222,  0.0200,  0.0081,  0.0014, -0.0231
1492035552.3854870796,1492035552.3884510994, -0.1835,  0.0222,  0.0200,  0.0081,  0.0014, -0.0231
1492035552.3888370991,1492035552.3912129402, -0.1835,  0.0222,  0.0200,  0.0081,  0.0014, -0.0309
1492035552.3915851116,1492035552.3938879967, -0.1835,  0.0222,  0.0198,  0.0097,  0.0015, -0.0241
1492035552.3942599297,1492035552.3965559006, -0.1827,  0.0228,  0.0198,  0.0097,  0.0015, -0.0241
1492035552.3969240189,1492035552.3992259502, -0.1827,  0.0228,  0.0198,  0.0097,  0.0015, -0.0241
1492035552.3995950222,1492035552.4020628929, -0.1827,  0.0228,  0.0198,  0.0097,  0.0003, -0.0250
1492035552.4024400711,1492035552.4048678875, -0.1827,  0.0228,  0.0198,  0.0074,  0.0003, -0.0250
1492035552.4052460194,1492035552.4076690674, -0.1827,  0.0228,  0.0198,  0.0074,  0.0003, -0.0250
1492035552.4080450535,1492035552.4104878902, -0.1827,  0.0228,  0.0198,  0.0074,  0.0003, -0.0250
1492035552.4108629227,1492035552.4132881165, -0.1827,  0.0228,  0.0198,  0.0048, -0.0003, -0.0261
1492035552.4136660099,1492035552.4160959721, -0.1839,  0.0192,  0.0163,  0.0048, -0.0003, -0.0261
1492035552.4164741039,1492035552.4188981056, -0.1839,  0.0192,  0.0163,  0.0048, -0.0003, -0.0261
1492035552.4192750454,1492035552.4216279984, -0.1839,  0.0192,  0.0163,  0.0048, -0.0003, -0.0261
1492035552.4219970703,1492035552.4242980480, -0.1839,  0.0192,  0.0163,  0.0062, -0.0001, -0.0249
1492035552.4248220921,1492035552.4271171093, -0.1839,  0.0192,  0.0163,  0.0062, -0.0001, -0.0249
1492035552.4274880886,1492035552.4297919273, -0.1839,  0.0192,  0.0163,  0.0062, -0.0001, -0.0249
1492035552.4301590919,1492035552.4324541092, -0.1839,  0.0192,  0.0163,  0.0062, -0.0001, -0.0208
1492035552.4328229427,1492035552.4351210594, -0.1837,  0.0158,  0.0215,  0.0052, -0.0004, -0.0208
1492035552.4354889393,1492035552.4377870560, -0.1837,  0.0158,  0.0215,  0.0052, -0.0004, -0.0208
1492035552.4381570816,1492035552.4405579567, -0.1837,  0.0158,  0.0215,  0.0052, -0.0004, -0.0208
1492035552.4409279823,1492035552.4432311058, -0.1837,  0.0158,  0.0215,  0.0052, -0.0021, -0.0193
1492035552.4436020851,1492035552.4459071159, -0.1837,  0.0158,  0.0215,  0.0046, -0.0021, -0.0193
1492035552.4462759495,1492035552.4485750198, -0.1837,  0.0158,  0.0215,  0.0046, -0.0021, -0.0193
1492035552.4489450455,1492035552.4513990879, -0.1837,  0.0158,  0.0215,  0.0046, -0.0021, -0.0193
1492035552.4517769814,1492035552.4542050362, -0.1843,  0.0193,  0.0192,  0.0041, -0.0028, -0.0185
1492035552.4545838833,1492035552.4570090771, -0.1843,  0.0193,  0.0192,  0.0041, -0.0028, -0.0185
1492035552.4573860168,1492035552.4598090649, -0.1843,  0.0193,  0.0192,  0.0041, -0.0028, -0.0185
1492035552.4601960182,1492035552.4626190662, -0.1843,  0.0193,  0.0192,  0.0041, -0.0028, -0.0185
1492035552.4629950523,1492035552.4654200077, -0.1843,  0.0193,  0.0192, -0.0049, -0.0037, -0.0196
1492035552.4657950401,1492035552.4682159424, -0.1843,  0.0193,  0.0192, -0.0049, -0.0037, -0.0196
1492035552.4685919285,1492035552.4710249901, -0.1843,  0.0193,  0.0192, -0.0049, -0.0037, -0.0196
1492035552.4714019299,1492035552.4738249779, -0.1841,  0.0161,  0.0133, -0.0049, -0.0037, -0.0254
1492035552.4742031097,1492035552.4766199589, -0.1841,  0.0161,  0.0133, -0.0294, -0.0070, -0.0254
1492035552.4769959450,1492035552.4794149399, -0.1841,  0.0161,  0.0133, -0.0294, -0.0070, -0.0254
1492035552.4797930717,1492035552.4823560715, -0.1841,  0.0161,  0.0133, -0.0294, -0.0070, -0.0254
1492035552.4827260971,1492035552.4850289822, -0.1841,  0.0161,  0.0133, -0.0385, -0.0032, -0.0232
1492035552.4853990078,1492035552.4877040386, -0.1841,  0.0161,  0.0133, -0.0385, -0.0032, -0.0232
1492035552.4880719185,1492035552.4905889034, -0.1841,  0.0161,  0.0133, -0.0385, -0.0032, -0.0232
1492035552.4909639359,1492035552.4933509827, -0.1841,  0.0233,  0.0120, -0.0385, -0.0032, -0.0232
1492035552.4937241077,1492035552.4962511063, -0.1814,  0.0233,  0.0120, -0.0320,  0.0016, -0.0128
1492035552.4966280460,1492035552.4990150928, -0.1814,  0.0233,  0.0120, -0.0320,  0.0016, -0.0128
1492035552.5001730919,1492035552.5026109219, -0.1814,  0.0233,  0.0120, -0.0320,  0.0016, -0.0128
1492035552.5029931068,1492035552.5054180622, -0.1814,  0.0233,  0.0120, -0.0290,  0.0027, -0.0066
1492035552.5057981014,1492035552.5082230568, -0.1814,  0.0233,  0.0120, -0.0290,  0.0027, -0.0066
1492035552.5085999966,1492035552.5110409260, -0.1814,  0.0233,  0.0120, -0.0290,  0.0027, -0.0066
1492035552.5114200115,1492035552.5138399601, -0.1863,  0.0118,  0.0215, -0.0290,  0.0027, -0.0066
1492035552.5142180920,1492035552.5166399479, -0.1863,  0.0118,  0.0215, -0.0287,  0.0010, -0.0033
1492035552.5170168877,1492035552.5194449425, -0.1863,  0.0118,  0.0215, -0.0287,  0.0010, -0.0033
1492035552.5198218822,1492035552.5221700668, -0.1863,  0.0118,  0.0215, -0.0287,  0.0010, -0.0033
1492035552.5225419998,1492035552.5248460770, -0.1863,  0.0118,  0.0215, -0.0287,  0.0010, -0.0033
1492035552.5252170563,1492035552.5275208950, -0.1863,  0.0118,  0.0215, -0.0255,  0.0025, -0.0006
1492035552.5278899670,1492035552.5302340984, -0.1863,  0.0118,  0.0215, -0.0255,  0.0025, -0.0006
1492035552.5306029320,1492035552.5329079628, -0.1863,  0.0331,  0.0124, -0.0255,  0.0025, -0.0006
1492035552.5332760811,1492035552.5355730057, -0.1860,  0.0331,  0.0124, -0.0255,  0.0025, -0.0009
1492035552.5359430313,1492035552.5382421017, -0.1860,  0.0331,  0.0124, -0.0199,  0.0059, -0.0009
1492035552.5387289524,1492035552.5410439968, -0.1860,  0.0331,  0.0124, -0.0199,  0.0059, -0.0009
1492035552.5414140224,1492035552.5437130928, -0.1860,  0.0331,  0.0124, -0.0199,  0.0059, -0.0009
1492035552.5440840721,1492035552.5463910103, -0.1860,  0.0331,  0.0124, -0.0121,  0.0053, -0.0049
1492035552.5467588902,1492035552.5490550995, -0.1860,  0.0331,  0.0124, -0.0141,  0.0053, -0.0049
1492035552.5494239330,1492035552.5517690182, -0.1860,  0.0331,  0.0124, -0.0141,  0.0053, -0.0049
1492035552.5521419048,1492035552.5544419289, -0.1851,  0.0193,  0.0209, -0.0141,  0.0053, -0.0049
1492035552.5548110008,1492035552.5571119785, -0.1851,  0.0193,  0.0209, -0.0110,  0.0042, -0.0077
1492035552.5574820042,1492035552.5597798824, -0.1851,  0.0193,  0.0209, -0.0110,  0.0042, -0.0077
1492035552.5602869987,1492035552.5626089573, -0.1851,  0.0193,  0.0209, -0.0110,  0.0042, -0.0077
1492035552.5629789829,1492035552.5652780533, -0.1851,  0.0193,  0.0209, -0.0110,  0.0042, -0.0077
1492035552.5656499863,1492035552.5679550171, -0.1851,  0.0193,  0.0209, -0.0113,  0.0041, -0.0082
1492035552.5683250427,1492035552.5707709789, -0.1851,  0.0193,  0.0209, -0.0113,  0.0041, -0.0082
1492035552.5711479187,1492035552.5735731125, -0.1843,  0.0164,  0.0225, -0.0113,  0.0041, -0.0082
1492035552.5739510059,1492035552.5763809681, -0.1843,  0.0164,  0.0225, -0.0113,  0.0041, -0.0082
1492035552.5767600536,1492035552.5791869164, -0.1843,  0.0164,  0.0225, -0.0117,  0.0038, -0.0080
1492035552.5795650482,1492035552.5819358826, -0.1843,  0.0164,  0.0225, -0.0117,  0.0038, -0.0080
1492035552.5823059082,1492035552.5846180916, -0.1843,  0.0164,  0.0225, -0.0117,  0.0038, -0.0080
1492035552.5849881172,1492035552.5872879028, -0.1843,  0.0164,  0.0225, -0.0117,  0.0022, -0.0089
1492035552.5876569748,1492035552.5899589062, -0.1843,  0.0164,  0.0225, -0.0106,  0.0022, -0.0089
1492035552.5903899670,1492035552.5928120613, -0.1841,  0.0220,  0.0218, -0.0106,  0.0022, -0.0089
1492035552.5931890011,1492035552.5956189632, -0.1841,  0.0220,  0.0218, -0.0106,  0.0022, -0.0089
1492035552.5959970951,1492035552.5984249115, -0.1841,  0.0220,  0.0218, -0.0102,  0.0014, -0.0096
1492035552.5988030434,1492035552.6011788845, -0.1841,  0.0220,  0.0218, -0.0102,  0.0014, -0.0096
1492035552.6015520096,1492035552.6038489342, -0.1841,  0.0220,  0.0218, -0.0102,  0.0014, -0.0096
1492035552.6042180061,1492035552.6065249443, -0.1841,  0.0220,  0.0218, -0.0102,  0.0014, -0.0096
1492035552.6068940163,1492035552.6091940403, -0.1841,  0.0220,  0.0218, -0.0086,  0.0021, -0.0107
1492035552.6095650196,1492035552.6119780540, -0.1841,  0.0298,  0.0182, -0.0086,  0.0021, -0.0107
1492035552.6123559475,1492035552.6147820950, -0.1887,  0.0251,  0.0182, -0.0086,  0.0021, -0.0107
1492035552.6151599884,1492035552.6175899506, -0.1887,  0.0251,  0.0182, -0.0086,  0.0021, -0.0107
1492035552.6179668903,1492035552.6204218864, -0.1887,  0.0251,  0.0182, -0.0033,  0.0040, -0.0124
1492035552.6207900047,1492035552.6230840683, -0.1887,  0.0251,  0.0182, -0.0033,  0.0040, -0.0124
1492035552.6234540939,1492035552.6257550716, -0.1887,  0.0251,  0.0182, -0.0033,  0.0040, -0.0124
1492035552.6262240410,1492035552.6285359859, -0.1887,  0.0251,  0.0182,  0.0045,  0.0077, -0.0120
1492035552.6289069653,1492035552.6312839985, -0.1887,  0.0251,  0.0182,  0.0038,  0.0077, -0.0120
1492035552.6316618919,1492035552.6340889931, -0.1864,  0.0157,  0.0221,  0.0038,  0.0077, -0.0120
1492035552.6344659328,1492035552.6368880272, -0.1864,  0.0157,  0.0221,  0.0038,  0.0077, -0.0120
1492035552.6372659206,1492035552.6396880150, -0.1864,  0.0157,  0.0221,  0.0103,  0.0113, -0.0125
1492035552.6400721073,1492035552.6424939632, -0.1864,  0.0157,  0.0221,  0.0103,  0.0113, -0.0125
1492035552.6428689957,1492035552.6452939510, -0.1864,  0.0157,  0.0221,  0.0103,  0.0113, -0.0125
1492035552.6456689835,1492035552.6480898857, -0.1864,  0.0157,  0.0221,  0.0103,  0.0113, -0.0125
1492035552.6484649181,1492035552.6508979797, -0.1864,  0.0157,  0.0221,  0.0154,  0.0138, -0.0109
1492035552.6512749195,1492035552.6537001133, -0.1864,  0.0176,  0.0239,  0.0154,  0.0138, -0.0109
1492035552.6541869640,1492035552.6566109657, -0.1864,  0.0176,  0.0239,  0.0154,  0.0138, -0.0109
1492035552.6569879055,1492035552.6594069004, -0.1864,  0.0176,  0.0239,  0.0154,  0.0159, -0.0085
1492035552.6597840786,1492035552.6621489525, -0.1864,  0.0176,  0.0239,  0.0156,  0.0159, -0.0085
1492035552.6625180244,1492035552.6648221016, -0.1864,  0.0176,  0.0239,  0.0156,  0.0159, -0.0085
1492035552.6651909351,1492035552.6674931049, -0.1864,  0.0176,  0.0239,  0.0156,  0.0159, -0.0085
1492035552.6678628922,1492035552.6702220440, -0.1864,  0.0176,  0.0239,  0.0149,  0.0194, -0.0067
1492035552.6705930233,1492035552.6728899479, -0.1879,  0.0208,  0.0208,  0.0149,  0.0194, -0.0067
1492035552.6732609272,1492035552.6755540371, -0.1879,  0.0208,  0.0208,  0.0149,  0.0194, -0.0067
1492035552.6759231091,1492035552.6782250404, -0.1879,  0.0208,  0.0208,  0.0149,  0.0194, -0.0067
1492035552.6785929203,1492035552.6809730530, -0.1879,  0.0208,  0.0208,  0.0143,  0.0217, -0.0042
1492035552.6813418865,1492035552.6836431026, -0.1879,  0.0208,  0.0208,  0.0143,  0.0217, -0.0042
1492035552.6840128899,1492035552.6863090992, -0.1879,  0.0208,  0.0208,  0.0143,  0.0217, -0.0042
1492035552.6866810322,1492035552.6889770031, -0.1879,  0.0208,  0.0208,  0.0143,  0.0217, -0.0042
1492035552.6893448830,1492035552.6925580502, -0.1848,  0.0151,  0.0275,  0.0134,  0.0225, -0.0032
1492035552.6929481030,1492035552.6962840557, -0.1848,  0.0151,  0.0275,  0.0134,  0.0225, -0.0032
1492035552.6966691017,1492035552.6998529434, -0.1848,  0.0151,  0.0275,  0.0134,  0.0225, -0.0032
1492035552.7002420425,1492035552.7032039165, -0.1848,  0.0151,  0.0275,  0.0111,  0.0231, -0.0033
1492035552.7035911083,1492035552.7060029507, -0.1848,  0.0151,  0.0275,  0.0111,  0.0231, -0.0033
1492035552.7063798904,1492035552.7087929249, -0.1848,  0.0151,  0.0275,  0.0111,  0.0231, -0.0033
1492035552.7091679573,1492035552.7116360664, -0.1842,  0.0252,  0.0214,  0.0112,  0.0240, -0.0036
1492035552.7120120525,1492035552.7144260406, -0.1842,  0.0252,  0.0214,  0.0112,  0.0240, -0.0036
1492035552.7148029804,1492035552.7172150612, -0.1842,  0.0252,  0.0214,  0.0112,  0.0240, -0.0036
1492035552.7175900936,1492035552.7200379372, -0.1842,  0.0252,  0.0214,  0.0112,  0.0240, -0.0036
1492035552.7204160690,1492035552.7228319645, -0.1842,  0.0252,  0.0214,  0.0123,  0.0257, -0.0058
1492035552.7232089043,1492035552.7256190777, -0.1842,  0.0252,  0.0214,  0.0123,  0.0257, -0.0058
1492035552.7259950638,1492035552.7284059525, -0.1842,  0.0252,  0.0214,  0.0123,  0.0257, -0.0058
1492035552.7287819386,1492035552.7312328815, -0.1842,  0.0232,  0.0213,  0.0123,  0.0257, -0.0067
1492035552.7316079140,1492035552.7340199947, -0.1842,  0.0232,  0.0213,  0.0147,  0.0267, -0.0067
1492035552.7343959808,1492035552.7368080616, -0.1842,  0.0232,  0.0213,  0.0147,  0.0267, -0.0067
1492035552.7371840477,1492035552.7396020889, -0.1842,  0.0232,  0.0213,  0.0147,  0.0267, -0.0067
1492035552.7400159836,1492035552.7424449921, -0.1842,  0.0232,  0.0213,  0.0186,  0.0277, -0.0076
1492035552.7428228855,1492035552.7452440262, -0.1842,  0.0232,  0.0213,  0.0186,  0.0277, -0.0076
1492035552.7456231117,1492035552.7480399609, -0.1842,  0.0232,  0.0213,  0.0186,  0.0277, -0.0076
1492035552.7484159470,1492035552.7508549690, -0.1842,  0.0190,  0.0254,  0.0186,  0.0277, -0.0076
1492035552.7512350082,1492035552.7536599636, -0.1846,  0.0190,  0.0254,  0.0238,  0.0303, -0.0092
1492035552.7540390491,1492035552.7564609051, -0.1846,  0.0190,  0.0254,  0.0238,  0.0303, -0.0092
1492035552.7568380833,1492035552.7592580318, -0.1846,  0.0190,  0.0254,  0.0238,  0.0303, -0.0092
1492035552.7596349716,1492035552.7620658875, -0.1846,  0.0190,  0.0254,  0.0238,  0.0381, -0.0085
1492035552.7624430656,1492035552.7648699284, -0.1846,  0.0190,  0.0254,  0.0258,  0.0326, -0.0085
1492035552.7652480602,1492035552.7676680088, -0.1846,  0.0190,  0.0254,  0.0258,  0.0326, -0.0085
1492035552.7680449486,1492035552.7704799175, -0.1846,  0.0190,  0.0209,  0.0258,  0.0326, -0.0085
1492035552.7708580494,1492035552.7732810974, -0.1856,  0.0188,  0.0209,  0.0266,  0.0361, -0.0070
1492035552.7737760544,1492035552.7762000561, -0.1856,  0.0188,  0.0209,  0.0266,  0.0361, -0.0070
1492035552.7765769958,1492035552.7790040970, -0.1856,  0.0188,  0.0209,  0.0266,  0.0361, -0.0070
1492035552.7793810368,1492035552.7817940712, -0.1856,  0.0188,  0.0209,  0.0266,  0.0361, -0.0070
1492035552.7821640968,1492035552.7844669819, -0.1856,  0.0188,  0.0209,  0.0291,  0.0369, -0.0061
1492035552.7848379612,1492035552.7871370316, -0.1856,  0.0188,  0.0209,  0.0291,  0.0369, -0.0061
1492035552.7875049114,1492035552.7898049355, -0.1856,  0.0188,  0.0287,  0.0291,  0.0369, -0.0061
1492035552.7901730537,1492035552.7924718857, -0.1828,  0.0059,  0.0270,  0.0291,  0.0369, -0.0061
1492035552.7928431034,1492035552.7951390743, -0.1828,  0.0059,  0.0270,  0.0266,  0.0417, -0.0029
1492035552.7955091000,1492035552.7978069782, -0.1828,  0.0059,  0.0270,  0.0266,  0.0417, -0.0029
1492035552.7981770039,1492035552.8005139828, -0.1828,  0.0059,  0.0270,  0.0266,  0.0417, -0.0029
1492035552.8008921146,1492035552.8033230305, -0.1828,  0.0059,  0.0270,  0.0266,  0.0417, -0.0018
1492035552.8037021160,1492035552.8061320782, -0.1828,  0.0059,  0.0270,  0.0253,  0.0450, -0.0018
1492035552.8065090179,1492035552.8089311123, -0.1828,  0.0059,  0.0270,  0.0253,  0.0450, -0.0018
1492035552.8093080521,1492035552.8117470741, -0.1863,  0.0190,  0.0125,  0.0253,  0.0450, -0.0018
1492035552.8121249676,1492035552.8145539761, -0.1863,  0.0190,  0.0125,  0.0295,  0.0462,  0.0005
1492035552.8149299622,1492035552.8173539639, -0.1863,  0.0190,  0.0125,  0.0295,  0.0462,  0.0005
1492035552.8177289963,1492035552.8201549053, -0.1863,  0.0190,  0.0125,  0.0295,  0.0462,  0.0005
1492035552.8205320835,1492035552.8229520321, -0.1863,  0.0190,  0.0125,  0.0295,  0.0462,  0.0005
1492035552.8233299255,1492035552.8257548809, -0.1863,  0.0190,  0.0125,  0.0293,  0.0446, -0.0002
1492035552.8261299133,1492035552.8285551071, -0.1863,  0.0190,  0.0125,  0.0293,  0.0446, -0.0002
1492035552.8289310932,1492035552.8313570023, -0.1880,  0.0261,  0.0127,  0.0293,  0.0446, -0.0002
1492035552.8317339420,1492035552.8341560364, -0.1880,  0.0261,  0.0127,  0.0293,  0.0446,  0.0015
1492035552.8345329762,1492035552.8369629383, -0.1880,  0.0261,  0.0127,  0.0246,  0.0451,  0.0015
1492035552.8373389244,1492035552.8397650719, -0.1880,  0.0261,  0.0127,  0.0246,  0.0451,  0.0015
1492035552.8401510715,1492035552.8424489498, -0.1880,  0.0261,  0.0127,  0.0246,  0.0451,  0.0015
1492035552.8428208828,1492035552.8451240063, -0.1880,  0.0261,  0.0127,  0.0263,  0.0486,  0.0032
1492035552.8454930782,1492035552.8477940559, -0.1880,  0.0261,  0.0127,  0.0263,  0.0486,  0.0032
1492035552.8481619358,1492035552.8505079746, -0.1845,  0.0259,  0.0224,  0.0263,  0.0486,  0.0032
1492035552.8508861065,1492035552.8533151150, -0.1845,  0.0259,  0.0224,  0.0263,  0.0486,  0.0032
1492035552.8536930084,1492035552.8561120033, -0.1845,  0.0259,  0.0224,  0.0238,  0.0518,  0.0032
1492035552.8564860821,1492035552.8589119911, -0.1845,  0.0259,  0.0224,  0.0238,  0.0518,  0.0032
1492035552.8592870235,1492035552.8617219925, -0.1845,  0.0259,  0.0224,  0.0238,  0.0518,  0.0032
1492035552.8620989323,1492035552.8645250797, -0.1845,  0.0259,  0.0224,  0.0238,  0.0518,  0.0032
1492035552.8649020195,1492035552.8673219681, -0.1845,  0.0259,  0.0224,  0.0220,  0.0526,  0.0036
1492035552.8676979542,1492035552.8701341152, -0.1856,  0.0211,  0.0179,  0.0220,  0.0526,  0.0036
1492035552.8705101013,1492035552.8729300499, -0.1856,  0.0211,  0.0179,  0.0220,  0.0526,  0.0036
1492035552.8733079433,1492035552.8757340908, -0.1856,  0.0211,  0.0179,  0.0247,  0.0526,  0.0024
1492035552.8761088848,1492035552.8785390854, -0.1856,  0.0211,  0.0179,  0.0247,  0.0526,  0.0024
1492035552.8789150715,1492035552.8813450336, -0.1856,  0.0211,  0.0179,  0.0247,  0.0526,  0.0024
1492035552.8817210197,1492035552.8841459751, -0.1856,  0.0211,  0.0179,  0.0247,  0.0526,  0.0024
1492035552.8845219612,1492035552.8869450092, -0.1856,  0.0211,  0.0179,  0.0246,  0.0542,  0.0067
1492035552.8873219490,1492035552.8897459507, -0.1934,  0.0294,  0.0200,  0.0246,  0.0542,  0.0067
1492035552.8902390003,1492035552.8925390244, -0.1930,  0.0294,  0.0200,  0.0246,  0.0542,  0.0067
1492035552.8929090500,1492035552.8952109814, -0.1930,  0.0294,  0.0200,  0.0246,  0.0542,  0.0067
1492035552.8955800533,1492035552.8978810310, -0.1930,  0.0294,  0.0200,  0.0332,  0.0597,  0.0138
1492035552.8982510567,1492035552.9006600380, -0.1930,  0.0294,  0.0200,  0.0332,  0.0597,  0.0138
1492035552.9010369778,1492035552.9034650326, -0.1930,  0.0294,  0.0200,  0.0332,  0.0597,  0.0138
1492035552.9038419724,1492035552.9062700272, -0.1930,  0.0294,  0.0200,  0.0332,  0.0669,  0.0177
1492035552.9066469669,1492035552.9090719223, -0.1930,  0.0216,  0.0183,  0.0364,  0.0669,  0.0177
1492035552.9094469547,1492035552.9118781090, -0.1891,  0.0216,  0.0183,  0.0364,  0.0669,  0.0177
1492035552.9122550488,1492035552.9146809578, -0.1891,  0.0216,  0.0183,  0.0364,  0.0669,  0.0177
1492035552.9150569439,1492035552.9174830914, -0.1891,  0.0216,  0.0183,  0.0364,  0.0728,  0.0259
1492035552.9178600311,1492035552.9202849865, -0.1891,  0.0216,  0.0183,  0.0364,  0.0728,  0.0259
1492035552.9206531048,1492035552.9229540825, -0.1891,  0.0216,  0.0183,  0.0364,  0.0728,  0.0259
1492035552.9233229160,1492035552.9256219864, -0.1891,  0.0216,  0.0183,  0.0364,  0.0728,  0.0259
1492035552.9259901047,1492035552.9282910824, -0.1891,  0.0216,  0.0183,  0.0441,  0.0825,  0.0339
1492035552.9286599159,1492035552.9310190678, -0.1958,  0.0210,  0.0243,  0.0441,  0.0825,  0.0339
1492035552.9313900471,1492035552.9336900711, -0.1958,  0.0210,  0.0243,  0.0441,  0.0825,  0.0339
1492035552.9340589046,1492035552.9363570213, -0.1958,  0.0210,  0.0243,  0.0441,  0.0825,  0.0339
1492035552.9367270470,1492035552.9390280247, -0.1958,  0.0210,  0.0243,  0.0492,  0.0906,  0.0430
1492035552.9393970966,1492035552.9418449402, -0.1958,  0.0210,  0.0243,  0.0492,  0.0906,  0.0430
1492035552.9422199726,1492035552.9446499348, -0.1958,  0.0210,  0.0243,  0.0492,  0.0906,  0.0430
1492035552.9450280666,1492035552.9474530220, -0.1958,  0.0210,  0.0243,  0.0492,  0.1002,  0.0516
1492035552.9478309155,1492035552.9502720833, -0.1975,  0.0188,  0.0212,  0.0494,  0.1002,  0.0516
1492035552.9506480694,1492035552.9530730247, -0.1975,  0.0188,  0.0212,  0.0494,  0.1002,  0.0516
1492035552.9534499645,1492035552.9558761120, -0.1975,  0.0188,  0.0212,  0.0494,  0.1002,  0.0516
1492035552.9562520981,1492035552.9586720467, -0.1975,  0.0188,  0.0212,  0.0483,  0.1078,  0.0623
1492035552.9590489864,1492035552.9614861012, -0.1975,  0.0188,  0.0212,  0.0483,  0.1078,  0.0623
1492035552.9618620872,1492035552.9642870426, -0.1975,  0.0188,  0.0212,  0.0483,  0.1078,  0.0623
1492035552.9646639824,1492035552.9670910835, -0.1975,  0.0188,  0.0212,  0.0483,  0.1078,  0.0623
1492035552.9674670696,1492035552.9698920250, -0.2097,  0.0159,  0.0246,  0.0511,  0.1180,  0.0790
1492035552.9702599049,1492035552.9725620747, -0.2097,  0.0159,  0.0246,  0.0511,  0.1180,  0.0790
1492035552.9729321003,1492035552.9752359390, -0.2097,  0.0159,  0.0246,  0.0511,  0.1180,  0.0790
1492035552.9756040573,1492035552.9779028893, -0.2097,  0.0159,  0.0246,  0.0511,  0.1180,  0.0986
1492035552.9782729149,1492035552.9806900024, -0.2097,  0.0159,  0.0246,  0.0611,  0.1303,  0.0986
1492035552.9810640812,1492035552.9834580421, -0.2097,  0.0159,  0.0246,  0.0611,  0.1303,  0.0986
1492035552.9838318825,1492035552.9862279892, -0.2097,  0.0159,  0.0246,  0.0611,  0.1303,  0.0986
1492035552.9866011143,1492035552.9889891148, -0.2271,  0.0042,  0.0419,  0.0696,  0.1487,  0.1207
1492035552.9893660545,1492035552.9918360710, -0.2271,  0.0042,  0.0419,  0.0696,  0.1487,  0.1207
1492035552.9922130108,1492035552.9946401119, -0.2271,  0.0042,  0.0419,  0.0696,  0.1487,  0.1207
1492035552.9950149059,1492035552.9974350929, -0.2271,  0.0042,  0.0419,  0.0696,  0.1487,  0.1207
1492035552.9978129864,1492035553.0002501011, -0.2271,  0.0042,  0.0419,  0.0851,  0.1704,  0.1423
